@relation 20D.arff_feaSele

@attribute Fea0 numeric
@attribute class {1,-1}

@data
0.06244,-1
0.112639,-1
0.110769,-1
0.075835,-1
0.1297,-1
0.076433,-1
0.095337,-1
0.09761,-1
0.041237,-1
0.140468,-1
0.092593,-1
0.163522,-1
0.097152,-1
0.125514,-1
0.142857,-1
0.07302,-1
0.095573,-1
0.119565,-1
0.065602,-1
0.112903,-1
0.056701,-1
0.086022,-1
0.080997,-1
0.044922,-1
0.115288,-1
0.088559,-1
0.151079,-1
0.094077,-1
0.073638,-1
0.122905,-1
0.089059,-1
0.120664,-1
0.070866,-1
0.11755,-1
0.086275,-1
0.189135,-1
0.09599,-1
0.078818,-1
0.102564,-1
0.117925,-1
0.048825,-1
0.081633,-1
0.085859,-1
0.063158,-1
0.110685,-1
0.109453,-1
0.110624,-1
0.077121,-1
0.082353,-1
0.026521,-1
0.094249,-1
0.110546,-1
0.070376,-1
0.059829,-1
0.118852,-1
0.108844,-1
0.059829,-1
0.076984,-1
0.090551,-1
0.094276,-1
0.092287,-1
0.105263,-1
0.086687,-1
0.121212,-1
0.094885,-1
0.085714,-1
0.092807,-1
0.085253,-1
0.0875,-1
0.124137,-1
0.106667,-1
0.08982,-1
0.03655,-1
0.055118,-1
0.072727,-1
0.086695,-1
0.058116,-1
0.0721,-1
0.046512,-1
0.146067,-1
0.119048,-1
0.096805,-1
0.100269,-1
0.084281,-1
0.069333,-1
0.056665,-1
0.076389,-1
0.101124,-1
0.057619,-1
0.101717,-1
0.105714,-1
0.076419,-1
0.094059,-1
0.124117,-1
0.107383,-1
0.108514,-1
0.071882,-1
0.088503,-1
0.052632,-1
0.061033,-1
0.079137,-1
0.059197,-1
0.06957,-1
0.067901,-1
0.068571,-1
0.117919,-1
0.081197,-1
0.120939,-1
0.092564,-1
0.078947,-1
0.06044,-1
0.058659,-1
0.118734,-1
0.095541,-1
0.105342,-1
0.102954,-1
0.090395,-1
0.014157,-1
0.092951,-1
0.099828,-1
0.071703,-1
0.078756,-1
0.084975,-1
0.109827,-1
0.079568,-1
0.105519,-1
0.123397,-1
0.115385,-1
0.08265,-1
0.067031,-1
0.118758,-1
0.169697,-1
0.0,-1
0.081857,-1
0.108197,-1
0.132316,-1
0.098485,-1
0.041667,-1
0.089109,-1
0.047619,-1
0.146341,-1
0.112986,-1
0.070064,-1
0.148148,-1
0.085,-1
0.059582,-1
0.074474,-1
0.121739,-1
0.110488,-1
0.135802,-1
0.084249,-1
0.110461,-1
0.115497,-1
0.097403,-1
0.107921,-1
0.048193,-1
0.088357,-1
0.097442,-1
0.11985,-1
0.127451,-1
0.040966,-1
0.075419,-1
0.051724,-1
0.088443,-1
0.075107,-1
0.089552,-1
0.092437,-1
0.098252,-1
0.072643,-1
0.130435,-1
0.082645,-1
0.082019,-1
0.081772,-1
0.076923,-1
0.07,-1
0.101887,-1
0.083591,-1
0.113208,-1
0.034884,-1
0.072226,-1
0.168874,-1
0.089606,-1
0.0966,-1
0.121996,-1
0.102473,-1
0.078947,-1
0.162483,-1
0.060491,-1
0.059155,-1
0.099057,-1
0.091116,-1
0.145038,-1
0.087273,-1
0.073034,-1
0.091087,-1
0.077604,-1
0.052174,-1
0.092831,-1
0.122276,-1
0.03125,-1
0.086331,-1
0.098684,-1
0.094828,-1
0.099707,-1
0.098814,-1
0.101852,-1
0.059211,-1
0.088276,-1
0.085202,-1
0.100955,-1
0.053118,-1
0.071809,-1
0.101617,-1
0.10828,-1
0.105919,-1
0.067835,-1
0.206522,-1
0.0729,-1
0.097166,-1
0.087079,-1
0.092457,-1
0.105691,-1
0.121212,-1
0.08296,-1
0.086247,-1
0.062265,-1
0.123048,-1
0.084548,-1
0.09396,-1
0.079279,-1
0.114053,-1
0.091575,-1
0.076475,-1
0.099034,-1
0.089494,-1
0.075616,-1
0.029412,-1
0.078537,-1
0.116279,-1
0.110996,-1
0.056818,-1
0.061028,-1
0.119797,-1
0.054054,-1
0.132075,-1
0.090551,-1
0.094595,-1
0.11,-1
0.084291,-1
0.075289,-1
0.129496,-1
0.074219,-1
0.142857,-1
0.080925,-1
0.110588,-1
0.1,-1
0.111712,-1
0.092105,-1
0.084507,-1
0.063973,-1
0.072183,-1
0.088261,-1
0.130072,-1
0.083447,-1
0.01087,-1
0.033545,-1
0.067347,-1
0.087699,-1
0.108527,-1
0.079818,-1
0.095672,-1
0.077364,-1
0.084699,-1
0.125,-1
0.068063,-1
0.152381,-1
0.089936,-1
0.111111,-1
0.075536,-1
0.072816,-1
0.101538,-1
0.083333,-1
0.11157,-1
0.096998,-1
0.085106,-1
0.075505,-1
0.193548,-1
0.096089,-1
0.103281,-1
0.105585,-1
0.108068,-1
0.08799,-1
0.059308,-1
0.111111,-1
0.120253,-1
0.065022,-1
0.053571,-1
0.106855,-1
0.087819,-1
0.079061,-1
0.054475,-1
0.082051,-1
0.078603,-1
0.112701,-1
0.108559,-1
0.087855,-1
0.117785,-1
0.088889,-1
0.100173,-1
0.151832,-1
0.067585,-1
0.044964,-1
0.069853,-1
0.122497,-1
0.134454,-1
0.11533,-1
0.081545,-1
0.121581,-1
0.057343,-1
0.117057,-1
0.111252,-1
0.086299,-1
0.104592,-1
0.066667,-1
0.067308,-1
0.080369,-1
0.111848,-1
0.065123,-1
0.079731,-1
0.109091,-1
0.105882,-1
0.063158,-1
0.078692,-1
0.107143,-1
0.094493,-1
0.066584,-1
0.089941,-1
0.078292,-1
0.051724,-1
0.10929,-1
0.07619,-1
0.106707,-1
0.081633,-1
0.079889,-1
0.104895,-1
0.085682,-1
0.107438,-1
0.051471,-1
0.131579,-1
0.106667,-1
0.11655,-1
0.10828,-1
0.083612,-1
0.097643,-1
0.095066,-1
0.121212,-1
0.075676,-1
0.077982,-1
0.078902,-1
0.081448,-1
0.072064,-1
0.134328,-1
0.092737,-1
0.034632,-1
0.074341,-1
0.032836,-1
0.076923,-1
0.108844,-1
0.084928,-1
0.077568,-1
0.08076,-1
0.089286,-1
0.117139,-1
0.077369,-1
0.078571,-1
0.07508,-1
0.144737,-1
0.118822,-1
0.046789,-1
0.095238,-1
0.125,-1
0.099662,-1
0.071301,-1
0.093563,-1
0.10775,-1
0.076834,-1
0.065502,-1
0.103448,-1
0.064322,-1
0.08193,-1
0.131,-1
0.025316,-1
0.0,-1
0.08742,-1
0.089122,-1
0.05615,-1
0.070507,-1
0.106101,-1
0.068643,-1
0.123675,-1
0.07947,-1
0.091892,-1
0.115625,-1
0.078947,-1
0.089655,-1
0.080808,-1
0.085745,-1
0.09834,-1
0.109645,-1
0.093323,-1
0.095745,-1
0.065807,-1
0.085938,-1
0.117021,-1
0.121212,-1
0.10433,-1
0.063529,-1
0.10551,-1
0.133985,-1
0.06554,-1
0.076487,-1
0.116541,-1
0.073892,-1
0.084317,-1
0.043317,-1
0.06815,-1
0.120862,-1
0.116883,-1
0.103415,-1
0.097493,-1
0.101972,-1
0.071717,-1
0.116136,-1
0.076305,-1
0.106933,-1
0.103896,-1
0.087071,-1
0.100719,-1
0.065099,-1
0.25,-1
0.108333,-1
0.096386,-1
0.131579,-1
0.074766,-1
0.110497,-1
0.077876,-1
0.097826,-1
0.081395,-1
0.091434,-1
0.056629,-1
0.134783,-1
0.091988,-1
0.090426,-1
0.111859,-1
0.045455,-1
0.082067,-1
0.160494,-1
0.051075,-1
0.089744,-1
0.071212,-1
0.040115,-1
0.086466,-1
0.119318,-1
0.067545,-1
0.112264,-1
0.1,-1
0.121622,-1
0.106452,-1
0.078877,-1
0.04,-1
0.06994,-1
0.131712,-1
0.100671,-1
0.059238,-1
0.066545,-1
0.083693,-1
0.092308,-1
0.08631,-1
0.114943,-1
0.131356,-1
0.099359,-1
0.075567,-1
0.086275,-1
0.105505,-1
0.074049,-1
0.06135,-1
0.092457,-1
0.14878,-1
0.10687,-1
0.085106,-1
0.079545,-1
0.088571,-1
0.09434,-1
0.010614,-1
0.148903,-1
0.037037,-1
0.174419,-1
0.092105,-1
0.114804,-1
0.088889,-1
0.104914,-1
0.130769,-1
0.075829,-1
0.084064,-1
0.131844,-1
0.066303,-1
0.082677,-1
0.110831,-1
0.098384,-1
0.073638,-1
0.078638,-1
0.101695,-1
0.080471,-1
0.078475,-1
0.101449,-1
0.10817,-1
0.118132,-1
0.030508,-1
0.083688,-1
0.082942,-1
0.123377,-1
0.092715,-1
0.074561,-1
0.121547,-1
0.101204,-1
0.126374,-1
0.141791,-1
0.081603,-1
0.089701,-1
0.096774,-1
0.072261,-1
0.055866,-1
0.097701,-1
0.082718,-1
0.058498,-1
0.082877,-1
0.079592,-1
0.070365,-1
0.15,-1
0.113636,-1
0.085568,-1
0.134783,-1
0.143363,-1
0.078341,-1
0.104022,-1
0.119403,-1
0.1125,-1
0.098812,-1
0.075351,-1
0.082,-1
0.109402,-1
0.079646,-1
0.095547,-1
0.108684,-1
0.106524,-1
0.110169,-1
0.061762,-1
0.125373,-1
0.03271,-1
0.049574,-1
0.068548,-1
0.094771,-1
0.075448,-1
0.076923,-1
0.066116,-1
0.077519,-1
0.103586,-1
0.081579,-1
0.16,-1
0.073171,-1
0.129285,-1
0.118765,-1
0.104744,-1
0.173184,-1
0.102886,-1
0.069767,-1
0.126866,-1
0.115833,-1
0.135593,-1
0.103194,-1
0.083577,-1
0.086325,-1
0.091463,-1
0.105502,-1
0.026803,-1
0.074074,-1
0.076067,-1
0.06422,-1
0.100719,-1
0.082873,-1
0.087719,-1
0.062609,-1
0.067479,-1
0.04375,-1
0.052288,-1
0.068512,-1
0.091693,-1
0.064815,-1
0.053763,-1
0.078431,-1
0.085271,-1
0.078652,-1
0.093069,-1
0.0625,-1
0.081289,-1
0.084976,-1
0.086134,-1
0.081264,-1
0.098131,-1
0.099532,-1
0.102011,-1
0.042918,-1
0.068988,-1
0.039877,-1
0.128205,-1
0.094029,-1
0.056956,-1
0.070115,-1
0.111111,-1
0.088216,-1
0.061224,-1
0.071023,-1
0.128205,-1
0.098361,-1
0.045455,-1
0.130724,-1
0.104167,-1
0.087209,-1
0.147368,-1
0.107325,-1
0.113772,-1
0.111949,-1
0.121238,-1
0.096675,-1
0.105263,-1
0.071642,-1
0.079336,-1
0.162393,-1
0.139081,-1
0.070073,-1
0.074742,-1
0.095131,-1
0.074766,-1
0.098525,-1
0.065089,-1
0.123318,-1
0.108384,-1
0.0821,-1
0.065886,-1
0.075117,-1
0.127604,-1
0.054755,-1
0.138298,-1
0.135802,-1
0.081188,-1
0.083026,-1
0.101072,-1
0.109848,-1
0.078431,-1
0.132047,-1
0.080108,-1
0.181818,-1
0.081579,-1
0.123288,-1
0.110024,-1
0.115385,-1
0.108527,-1
0.138989,-1
0.101498,-1
0.080103,-1
0.105263,-1
0.037936,-1
0.15748,-1
0.082333,-1
0.110204,-1
0.090129,-1
0.09672,-1
0.123894,-1
0.127831,-1
0.080412,-1
0.142292,-1
0.082418,-1
0.091306,-1
0.115192,-1
0.093596,-1
0.090119,-1
0.088757,-1
0.118761,-1
0.081858,-1
0.059186,-1
0.113509,-1
0.083112,-1
0.131579,-1
0.089652,-1
0.06953,-1
0.118326,-1
0.082618,-1
0.091837,-1
0.132716,-1
0.075347,-1
0.104956,-1
0.056727,-1
0.123656,-1
0.094118,-1
0.100613,-1
0.109253,-1
0.089354,-1
0.092739,-1
0.110505,-1
0.10303,-1
0.10182,-1
0.077465,-1
0.112245,-1
0.048726,-1
0.082754,-1
0.087574,-1
0.117526,-1
0.131769,-1
0.136499,-1
0.097378,-1
0.065217,-1
0.082243,-1
0.114198,-1
0.095522,-1
0.096939,-1
0.112202,-1
0.096712,-1
0.086193,-1
0.063087,-1
0.107362,-1
0.08724,-1
0.117363,-1
0.098566,-1
0.077977,-1
0.088235,-1
0.096047,-1
0.121849,-1
0.114736,-1
0.088937,-1
0.090226,-1
0.152118,-1
0.088663,-1
0.15122,-1
0.055973,-1
0.118721,-1
0.076097,-1
0.185185,-1
0.091027,-1
0.16,-1
0.097166,-1
0.097107,-1
0.099247,-1
0.133309,-1
0.062543,-1
0.086902,-1
0.113636,-1
0.098398,-1
0.045693,-1
0.054493,-1
0.077173,-1
0.061386,-1
0.13617,-1
0.067901,-1
0.083793,-1
0.089879,-1
0.090909,-1
0.053584,-1
0.083333,-1
0.080616,-1
0.174603,-1
0.096636,-1
0.09382,-1
0.091641,-1
0.076681,-1
0.110511,-1
0.071156,-1
0.126285,-1
0.097744,-1
0.094595,-1
0.105031,-1
0.065502,-1
0.085782,-1
0.106383,-1
0.079121,-1
0.1241,-1
0.104839,-1
0.077041,-1
0.061155,-1
0.095847,-1
0.089494,-1
0.105485,-1
0.0,-1
0.081967,-1
0.084337,-1
0.050813,-1
0.082192,-1
0.081633,-1
0.091106,-1
0.153846,-1
0.051282,-1
0.093151,-1
0.076087,-1
0.101406,-1
0.090164,-1
0.118421,-1
0.142077,-1
0.110169,-1
0.123249,-1
0.098174,-1
0.073171,-1
0.123077,-1
0.093892,-1
0.078699,-1
0.062426,-1
0.040541,-1
0.117188,-1
0.088,-1
0.126984,-1
0.132203,-1
0.075758,-1
0.082687,-1
0.060649,-1
0.053191,-1
0.092,-1
0.112324,-1
0.052366,-1
0.061404,-1
0.117057,-1
0.082011,-1
0.074627,-1
0.102823,-1
0.10296,-1
0.051188,-1
0.204082,-1
0.112031,-1
0.111577,-1
0.068293,-1
0.088181,-1
0.085837,-1
0.07423,-1
0.118321,-1
0.087242,-1
0.104592,-1
0.119433,-1
0.093976,-1
0.092593,-1
0.151899,-1
0.102619,-1
0.128655,-1
0.056911,-1
0.091258,-1
0.073394,-1
0.091844,-1
0.112583,-1
0.093284,-1
0.079609,-1
0.092593,-1
0.073171,-1
0.070922,-1
0.132325,-1
0.063551,-1
0.082395,-1
0.108007,-1
0.015625,-1
0.118095,-1
0.090708,-1
0.06695,-1
0.083333,-1
0.064759,-1
0.084146,-1
0.052632,-1
0.111111,-1
0.102336,-1
0.123077,-1
0.136364,-1
0.117241,-1
0.086275,-1
0.053691,-1
0.073668,-1
0.188889,-1
0.100281,-1
0.055184,-1
0.079519,-1
0.076336,-1
0.164072,-1
0.046802,-1
0.081651,-1
0.096859,-1
0.063536,-1
0.055556,-1
0.085447,-1
0.089833,-1
0.111111,-1
0.091106,-1
0.093023,-1
0.118762,-1
0.167722,-1
0.071739,-1
0.106621,-1
0.063492,-1
0.095611,-1
0.11036,-1
0.107577,-1
0.085202,-1
0.078303,-1
0.013937,-1
0.107692,-1
0.126692,-1
0.09009,-1
0.10251,-1
0.105263,-1
0.10979,-1
0.059779,-1
0.066996,-1
0.107143,-1
0.119454,-1
0.098075,-1
0.103286,-1
0.060081,-1
0.111486,-1
0.094828,-1
0.087977,-1
0.066318,-1
0.137725,-1
0.063158,-1
0.136364,-1
0.099644,-1
0.066935,-1
0.060606,-1
0.079314,-1
0.112903,-1
0.096774,-1
0.257576,-1
0.045732,-1
0.163265,-1
0.075243,-1
0.12,-1
0.134545,-1
0.115776,-1
0.110142,-1
0.089409,-1
0.110874,-1
0.033774,-1
0.131004,-1
0.092135,-1
0.136111,-1
0.089872,-1
0.12766,-1
0.075893,-1
0.046372,-1
0.104185,-1
0.075061,-1
0.076923,-1
0.039735,-1
0.086124,-1
0.112,-1
0.094898,-1
0.058642,-1
0.083053,-1
0.115242,-1
0.081148,-1
0.069404,-1
0.073359,-1
0.078169,-1
0.056581,-1
0.044695,-1
0.064407,-1
0.122807,-1
0.075829,-1
0.136824,-1
0.079214,-1
0.084076,-1
0.104247,-1
0.084829,-1
0.104167,-1
0.131034,-1
0.097497,-1
0.043478,-1
0.122841,-1
0.068826,-1
0.135011,-1
0.081206,-1
0.105398,-1
0.092683,-1
0.104803,-1
0.090909,-1
0.088889,-1
0.084138,-1
0.08954,-1
0.07783,-1
0.079637,-1
0.098592,-1
0.082883,-1
0.090909,-1
0.091687,-1
0.112397,-1
0.127907,-1
0.047244,-1
0.062008,-1
0.073034,-1
0.054574,-1
0.069959,-1
0.144144,-1
0.138824,-1
0.106599,-1
0.089888,-1
0.094118,-1
0.099678,-1
0.109601,-1
0.106166,-1
0.141129,-1
0.062565,-1
0.067817,-1
0.087798,-1
0.114035,-1
0.133829,-1
0.176991,-1
0.072072,-1
0.085423,-1
0.08311,-1
0.116071,-1
0.04878,-1
0.081104,-1
0.086614,-1
0.063481,-1
0.077574,-1
0.111702,-1
0.087379,-1
0.103896,-1
0.030733,-1
0.053892,-1
0.085427,-1
0.056169,-1
0.098039,-1
0.086548,-1
0.10661,-1
0.078532,-1
0.119691,-1
0.067616,-1
0.124573,-1
0.090345,-1
0.071093,-1
0.074174,-1
0.048218,-1
0.105714,-1
0.095349,-1
0.10728,-1
0.059937,-1
0.102156,-1
0.092213,-1
0.098888,-1
0.057895,-1
0.025974,-1
0.109937,-1
0.075079,-1
0.095522,-1
0.093458,-1
0.036122,-1
0.131133,-1
0.103641,-1
0.115123,-1
0.116279,-1
0.048544,-1
0.085631,-1
0.048544,-1
0.051546,-1
0.114754,-1
0.075862,-1
0.085271,-1
0.115875,-1
0.047382,-1
0.08427,-1
0.10823,-1
0.068783,-1
0.083156,-1
0.037101,-1
0.066167,-1
0.067511,-1
0.104668,-1
0.086667,-1
0.075397,-1
0.121495,-1
0.087349,-1
0.071355,-1
0.082569,-1
0.103048,-1
0.088235,-1
0.051282,-1
0.085575,-1
0.151515,-1
0.032967,-1
0.107817,-1
0.070909,-1
0.088477,-1
0.098726,-1
0.060313,-1
0.063871,-1
0.072917,-1
0.093968,-1
0.12957,-1
0.122735,-1
0.083271,-1
0.072559,-1
0.08991,-1
0.095866,-1
0.10673,-1
0.064371,-1
0.138298,-1
0.115016,-1
0.085811,-1
0.086716,-1
0.144892,-1
0.097378,-1
0.092671,-1
0.134709,-1
0.127085,-1
0.079365,-1
0.082418,-1
0.105932,-1
0.096014,-1
0.134727,-1
0.106322,-1
0.075587,-1
0.076487,-1
0.100917,-1
0.066606,-1
0.125,-1
0.074367,-1
0.082383,-1
0.089133,-1
0.101449,-1
0.086687,-1
0.08805,-1
0.124514,-1
0.104854,-1
0.075881,-1
0.094118,-1
0.103617,-1
0.08972,-1
0.115508,-1
0.140162,-1
0.079592,-1
0.021739,-1
0.073733,-1
0.106557,-1
0.145695,-1
0.07364,-1
0.05719,-1
0.108553,-1
0.038018,-1
0.077483,-1
0.074109,-1
0.077559,-1
0.075472,-1
0.102273,-1
0.065587,-1
0.060083,-1
0.044088,-1
0.049939,-1
0.063063,-1
0.115097,-1
0.05653,-1
0.091335,-1
0.090289,-1
0.072848,-1
0.141176,-1
0.056497,-1
0.097826,-1
0.078818,-1
0.092784,-1
0.10177,-1
0.092402,-1
0.077348,-1
0.111163,-1
0.103541,-1
0.1458,-1
0.098569,-1
0.063158,-1
0.064356,-1
0.18018,-1
0.044335,-1
0.117002,-1
0.138196,-1
0.07971,-1
0.10961,-1
0.120741,-1
0.10101,-1
0.100577,-1
0.091981,-1
0.084135,-1
0.068376,-1
0.119534,-1
0.086505,-1
0.083333,-1
0.108865,-1
0.083969,-1
0.058182,-1
0.118881,-1
0.118705,-1
0.116959,-1
0.135135,-1
0.092793,-1
0.096591,-1
0.061672,-1
0.115914,-1
0.043651,-1
0.101767,-1
0.085391,-1
0.088968,-1
0.078313,-1
0.09444,-1
0.099723,-1
0.103327,-1
0.106918,-1
0.093537,-1
0.137705,-1
0.055,-1
0.082047,-1
0.063745,-1
0.119318,-1
0.069288,-1
0.062306,-1
0.042453,-1
0.108247,-1
0.083333,-1
0.069364,-1
0.084062,-1
0.062112,-1
0.120231,-1
0.090523,-1
0.112903,-1
0.087379,-1
0.111111,-1
0.077723,-1
0.088235,-1
0.09288,-1
0.096886,-1
0.060976,-1
0.103726,-1
0.065456,-1
0.127182,-1
0.1,-1
0.08573,-1
0.089051,-1
0.031831,-1
0.08867,-1
0.113879,-1
0.109863,-1
0.095538,-1
0.103896,-1
0.135802,-1
0.122658,-1
0.074499,-1
0.066416,-1
0.095168,-1
0.071718,-1
0.197861,-1
0.080558,-1
0.09421,-1
0.121359,-1
0.09009,-1
0.055046,-1
0.104956,-1
0.087087,-1
0.084507,-1
0.068241,-1
0.093812,-1
0.077381,-1
0.11284,-1
0.095477,-1
0.10119,-1
0.06311,-1
0.0,-1
0.058462,-1
0.098507,-1
0.123596,-1
0.170901,-1
0.133192,-1
0.08867,-1
0.086124,-1
0.100145,-1
0.090643,-1
0.105445,-1
0.084034,-1
0.058752,-1
0.073171,-1
0.106145,-1
0.101644,-1
0.0875,-1
0.138518,-1
0.035714,-1
0.087432,-1
0.050094,-1
0.087278,-1
0.100498,-1
0.120536,-1
0.016835,-1
0.109145,-1
0.057168,-1
0.097997,-1
0.10091,-1
0.108796,-1
0.079179,-1
0.058659,-1
0.166667,-1
0.028659,-1
0.059418,-1
0.087712,-1
0.077333,-1
0.093596,-1
0.042169,-1
0.089552,-1
0.085973,-1
0.133497,-1
0.173684,-1
0.040741,-1
0.101613,-1
0.061053,-1
0.075314,-1
0.127389,-1
0.052632,-1
0.080119,-1
0.116987,-1
0.135294,-1
0.133047,-1
0.109756,-1
0.090164,-1
0.120575,-1
0.102605,-1
0.11236,-1
0.093393,-1
0.130769,-1
0.121569,-1
0.07869,-1
0.151042,-1
0.015015,-1
0.070994,-1
0.062016,-1
0.130435,-1
0.068871,-1
0.106294,-1
0.044376,-1
0.103093,-1
0.108491,-1
0.073903,-1
0.105793,-1
0.087432,-1
0.108374,-1
0.040541,-1
0.03343,-1
0.107717,-1
0.079114,-1
0.084541,-1
0.151402,-1
0.128205,-1
0.1,-1
0.093206,-1
0.096413,-1
0.101047,-1
0.090986,-1
0.095436,-1
0.096821,-1
0.119904,-1
0.065421,-1
0.021912,-1
0.084656,-1
0.080745,-1
0.115385,-1
0.068685,-1
0.125,-1
0.083488,-1
0.124386,-1
0.083607,-1
0.10101,-1
0.082126,-1
0.083427,-1
0.082902,-1
0.12037,-1
0.084559,-1
0.081761,-1
0.065104,-1
0.105783,-1
0.118464,-1
0.088924,-1
0.060023,-1
0.100457,-1
0.155556,-1
0.114493,-1
0.046595,-1
0.107914,-1
0.088323,-1
0.09875,-1
0.128165,-1
0.08209,-1
0.072727,-1
0.084079,-1
0.061979,-1
0.125,-1
0.065388,-1
0.076923,-1
0.086705,-1
0.089744,-1
0.111264,-1
0.111511,-1
0.106067,-1
0.102623,-1
0.109151,-1
0.155419,-1
0.082067,-1
0.106383,-1
0.057143,-1
0.070064,-1
0.104046,-1
0.080139,-1
0.115833,-1
0.054878,-1
0.083333,-1
0.118421,-1
0.126926,-1
0.069069,-1
0.073171,-1
0.131387,-1
0.055556,-1
0.127241,-1
0.041667,-1
0.087398,-1
0.087209,-1
0.077778,-1
0.121708,-1
0.092111,-1
0.106227,-1
0.088028,-1
0.065817,-1
0.086124,-1
0.087464,-1
0.133333,-1
0.098837,-1
0.088366,-1
0.105263,-1
0.109677,-1
0.095969,-1
0.103318,-1
0.115108,-1
0.081905,-1
0.099448,-1
0.083624,-1
0.059151,-1
0.113488,-1
0.050817,-1
0.078603,-1
0.108179,-1
0.075362,-1
0.083955,-1
0.074358,-1
0.054545,-1
0.114818,-1
0.062916,-1
0.102941,-1
0.081522,-1
0.068041,-1
0.132633,-1
0.148148,-1
0.090996,-1
0.098694,-1
0.090164,-1
0.068482,-1
0.113741,-1
0.064935,-1
0.092885,-1
0.107595,-1
0.074112,-1
0.057866,-1
0.095808,-1
0.106719,-1
0.08686,-1
0.067245,-1
0.056825,-1
0.128257,-1
0.098305,-1
0.100346,-1
0.132911,-1
0.099474,-1
0.074324,-1
0.07704,-1
0.107383,-1
0.010204,-1
0.068915,-1
0.112782,-1
0.100671,-1
0.057958,-1
0.131944,-1
0.083721,-1
0.072097,-1
0.086689,-1
0.111425,-1
0.100936,-1
0.098093,-1
0.090465,-1
0.128814,-1
0.102941,-1
0.161157,-1
0.148515,-1
0.104539,-1
0.016,-1
0.075774,-1
0.084034,-1
0.098936,-1
0.12069,-1
0.066489,-1
0.070175,-1
0.077815,-1
0.072581,-1
0.085714,-1
0.079392,-1
0.037855,-1
0.080262,-1
0.059233,-1
0.098887,-1
0.091036,-1
0.112532,-1
0.092079,-1
0.087766,-1
0.075904,-1
0.075879,-1
0.096447,-1
0.112861,-1
0.053619,-1
0.084715,-1
0.106811,-1
0.104651,-1
0.075094,-1
0.10119,-1
0.105263,-1
0.098894,-1
0.114362,-1
0.073034,-1
0.109541,-1
0.098935,-1
0.080782,-1
0.094595,-1
0.077273,-1
0.068966,-1
0.04,-1
0.066021,-1
0.065978,-1
0.104808,-1
0.11649,-1
0.107623,-1
0.085898,-1
0.120988,-1
0.098514,-1
0.0928,-1
0.094891,-1
0.109195,-1
0.124845,-1
0.114141,-1
0.121951,-1
0.083017,-1
0.068293,-1
0.117578,-1
0.102113,-1
0.095858,-1
0.091236,-1
0.11022,-1
0.066738,-1
0.085262,-1
0.094595,-1
0.076113,-1
0.071733,-1
0.091413,-1
0.108401,-1
0.0,-1
0.092233,-1
0.093084,-1
0.104101,-1
0.07489,-1
0.094976,-1
0.115869,-1
0.130435,-1
0.113984,-1
0.055556,-1
0.056667,-1
0.137478,-1
0.09901,-1
0.105614,-1
0.102004,-1
0.066208,-1
0.07795,-1
0.075521,-1
0.108656,-1
0.075758,-1
0.084412,-1
0.089862,-1
0.07989,-1
0.062393,-1
0.053528,-1
0.120095,-1
0.101553,-1
0.143836,-1
0.083821,-1
0.088542,-1
0.086022,-1
0.087786,-1
0.123932,-1
0.092271,-1
0.069062,-1
0.083127,-1
0.04195,-1
0.065979,-1
0.130027,-1
0.058195,-1
0.071691,-1
0.090909,-1
0.060296,-1
0.091281,-1
0.095634,-1
0.111498,-1
0.104265,-1
0.087971,-1
0.078853,-1
0.035168,-1
0.136986,-1
0.078947,-1
0.092486,-1
0.091815,-1
0.098302,-1
0.134831,-1
0.084034,-1
0.108696,-1
0.045226,-1
0.114504,-1
0.090529,-1
0.078146,-1
0.097378,-1
0.060403,-1
0.058266,-1
0.111628,-1
0.09026,-1
0.173661,-1
0.080972,-1
0.063063,-1
0.09901,-1
0.090261,-1
0.109005,-1
0.100671,-1
0.092754,-1
0.101124,-1
0.100271,-1
0.061356,-1
0.059818,-1
0.094862,-1
0.087209,-1
0.058824,-1
0.079232,-1
0.145884,-1
0.067105,-1
0.072792,-1
0.075353,-1
0.093919,-1
0.11284,-1
0.101889,-1
0.092784,-1
0.071429,-1
0.143564,-1
0.097561,-1
0.112567,-1
0.05638,-1
0.086806,-1
0.071066,-1
0.136364,-1
0.11828,-1
0.092,-1
0.078035,-1
0.094186,-1
0.102832,-1
0.072755,-1
0.094358,-1
0.072464,-1
0.107889,-1
0.112426,-1
0.061453,-1
0.133333,-1
0.084211,-1
0.067358,-1
0.023256,-1
0.076923,-1
0.097868,-1
0.112245,-1
0.133681,-1
0.066148,-1
0.090512,-1
0.086242,-1
0.111111,-1
0.128134,-1
0.0,-1
0.078498,-1
0.087084,-1
0.092665,-1
0.119227,-1
0.082397,-1
0.067841,-1
0.071339,-1
0.119932,-1
0.105437,-1
0.069711,-1
0.115385,-1
0.0625,-1
0.131579,-1
0.125492,-1
0.096424,-1
0.072464,-1
0.107987,-1
0.092784,-1
0.088466,-1
0.067847,-1
0.094595,-1
0.085812,-1
0.086667,-1
0.079074,-1
0.112169,-1
0.123529,-1
0.061735,-1
0.092593,-1
0.08,-1
0.120973,-1
0.118987,-1
0.07377,-1
0.067538,-1
0.133449,-1
0.092896,-1
0.095532,-1
0.072886,-1
0.073333,-1
0.087591,-1
0.069507,-1
0.100299,-1
0.100811,-1
0.130486,-1
0.065606,-1
0.108696,-1
0.159509,-1
0.087838,-1
0.095685,-1
0.07971,-1
0.057971,-1
0.107784,-1
0.137143,-1
0.085938,-1
